service_type,is_mix_service,online_time,1_total_fee,2_total_fee,3_total_fee,4_total_fee,month_traffic,many_over_bill,contract_type,contract_time,is_promise_low_consume,net_service,pay_times,pay_num,last_month_traffic,local_trafffic_month,local_caller_time,service1_caller_time,service2_caller_time,gender,age,complaint_level,former_complaint_num,former_complaint_fee,current_service,user_id
1,0,16,81.5,121,130.2,105.2,11261.49394,1,0,0,0,4,1,50,0,11721.83008,6.583333333,0,48.98333333,1,22,0,0,0,90109916,mi08DES1KtYNXjno
1,0,8,44.5,41.3,130.6,46.6,0,1,0,0,0,4,1,30,0,12011.68259,0,13.53333333,0,1,33,0,0,0,90063345,M5vKyJbRB9hrLzsT
1,0,4,50.9,18.6,20.55,17.54,0,1,0,0,0,4,2,40,0,7025.984436,23.25,10.71666667,15.6,1,31,0,0,0,90063345,qxhNeGOUbz80gaLV
1,0,16,35.5,40.2,41.3,36.73,0,1,0,0,0,4,1,50,0,1969.86241,4.816666667,4.816666667,0,1,30,0,0,0,90063345,Ur9dJA0bz7emXcBW
1,0,4,50.42,15.49,23.2,11.31,145.9232483,1,0,0,0,4,2,40,0,1329.685726,28.18333333,28.18333333,0,1,23,0,0,0,90063345,7D4GI8enb2Zd3jzy
4,0,17,120.77,184.74,145,134.99,1622.842348,1,0,0,0,4,2,100.04,0,0,0,0,21.7,1,30,0,0,0,89950166,HKfsTJwLaluP2jFB
4,0,31,69.3,147,63.2,131.3,1607.17535,1,0,0,0,4,2,100,0,1540.748472,23,0,41.01666667,2,28,0,0,0,89950168,9DjQc86pHirno7bP
1,0,10,36,38.6,44.6,46.2,0,1,0,0,0,4,2,55,0,15271.75968,26.35,49.63333333,55.15,2,35,0,0,0,90063345,FRVOLnqt04C8geBA
1,0,9,20.6,22,0,0,0,0,0,0,0,3,1,20,0,0,3,8.166666667,0,2,18,0,0,0,90063345,uCdnpiPq1VYHXzOT
1,0,14,43.9,47.8,46.6,55.4,0,1,0,0,0,4,2,50,0,0,0,0,0,1,26,0,0,0,90063345,76TslefaY0b5OQIS
4,0,130,86,117.1,77,76,717.0713081,0,9,12,0,4,1,50,543.9472485,717.622409,7.883333333,0,176.55,1,37,0,0,0,89950166,Et7oYG3P5HbmVaSX
4,0,16,312.43,340.05,296,296.05,0,0,1,24,0,4,1,0.05,0,539.159578,1.333333333,0,18.4,1,33,0,0,0,99999825,fhIxJYBdGZv1lWMn
1,0,7,44.3,50.7,51.9,49.6,0,1,0,0,0,4,4,50,0,23376.00361,0,68.58333333,0,2,38,0,0,0,90063345,W9IHk2twpLaf4QOF
4,0,130,80,106.7,142.45,80,2842.151929,0,9,12,1,4,7,30,0,2842.488692,90.33333333,0,102.8833333,1,43,1,1,6000,89950166,uIQydZLbTKxckHf2
1,0,4,40.2,58.44,26.8,21.94,0,1,0,0,0,4,2,120,0,10624.85422,1.233333333,1.233333333,0,1,24,0,0,0,90063345,3kgjLJHIbfvRuCFi
1,0,12,19.4,20.8,22.2,1.2,57.85678387,0,0,0,0,4,2,2,0,154.653322,0,3.2,0,1,31,0,0,0,90063345,EYC7hVybvp6JGlT3
4,0,64,112.52,113.45,110,116.57,2048,0,3,12,0,4,8,140,0,4631.427452,128.2833333,0,142.6166667,2,22,0,0,0,99999828,S765hk8RFaNHQsMO
4,0,45,92.45,76,76,76,1853.67774,0,9,12,0,4,2,350,0,1849.102113,103.1166667,4.416666667,170.4833333,1,28,0,0,0,89950166,Rmtxrl6SBofVgK3L
4,0,42,81,81,81,86.7,346.5510836,0,0,0,0,3,1,81,1024,346.506247,121.5333333,0,215.3833333,0,0,0,0,0,99999828,VabD6FplCANo8Yey
4,0,18,136,158.5,196,196,294.6891279,0,0,0,0,4,2,150,0,0,0,0,204.5333333,1,47,0,0,0,99999828,JXvsfF4gLKMkWi9G
4,0,75,395,365,365,365.2,0,0,1,24,0,4,1,270,0,2733.035495,5.983333333,0,7.033333333,1,41,1,1,6900,99999825,wjr6u3HRMzodF8US
1,0,4,36.15,24.25,22.4,11.1,307.4680357,1,0,0,0,4,1,50,0,1734.261716,0,0,0,1,23,0,0,0,90063345,LxWfw0vo5Smz2UMK
1,0,14,54.9,72.4,56.1,65.9,4619.790851,0,0,0,0,4,1,50,0,0,0,0,254.8166667,1,25,0,0,0,90109916,43ixsbaH8ovURLgh
1,0,14,43.7,63.4,53.9,56,0,1,0,0,0,4,1,30,0,0,0,3.25,0,1,27,0,0,0,90063345,HtEGmd34LM7ypZas
1,0,11,103.5,133.3,83.6,99.6,0,1,0,0,0,4,1,30,0,0,0,0,14.18333333,1,29,0,0,0,90155946,IQVUq51o2Pm0B7wS
4,0,32,110.2,104.8,100,100,2920.060139,0,0,0,1,4,6,149,400,2920.064494,22.23333333,60.06666667,169.6666667,1,28,0,0,0,99999830,ulYmJsWXaw5KF0Uq
4,0,91,75.91,91.57,85.72,76,797.6396265,0,1,24,0,4,2,200.09,0,0,0,0,137.1333333,1,41,0,0,0,89950166,DutY52ERnmPH1sld
1,0,7,48.2,50.1,47.5,48.5,0,1,0,0,0,4,1,50,0,18476.84253,0,0,0,1,47,0,0,0,90063345,RvbWyCGfw7c9zjrI
4,0,28,191,131,131,131,20.71698856,0,0,0,0,4,2,200,3072,2990.658855,21.25,0,207.7166667,1,29,0,0,0,89950167,MTSWkC9VcFBlbodG
4,0,6,88.8,86,86,88.88,0,0,3,12,0,2,1,0.08,1024,0,0,0,0,0,0,0,0,0,89950167,WoAy8uigzx4taCmO
1,0,5,52.1,83.3,66.7,51.44,0,1,0,0,0,4,1,50,0,2366.346748,89.8,236.9333333,15.55,2,43,0,0,0,90063345,39Dd7KrXqZBkSpOn
4,0,10,225.76,155,155,317.64,1224.454961,0,3,12,0,4,4,235,1791.733786,1225.340998,16.28333333,0,16.28333333,2,31,0,0,0,99999828,iuQdvbcWXO5NPYpT
4,0,12,103.43,118.92,87,104.28,800.4526091,1,3,12,0,4,6,230.09,0,715.0862,63.05,83.68333333,160.75,1,30,0,0,0,89950166,jQO3XtyMYzI1gv89
4,0,44,175,175,174.95,186.25,5361.54773,0,1,24,0,4,4,250,4259.128086,4889.648013,97.6,0,164.9666667,2,22,0,0,0,89950167,YsKd6FLTqCeHS9RO
4,0,249,114.7,123.78,106.3,107.85,1147.591175,0,1,24,0,4,1,47.3,941.8462706,955.91321,284.2333333,63.66666667,223.2833333,1,41,1,1,6000,89950167,YVdCT5ryhJpeKP3v
4,0,63,451.76,315.18,670.26,346,5247.192121,0,0,0,0,4,2,300.08,72.27207661,5248.312486,16.68333333,3.833333333,16.68333333,1,0,0,0,0,99999827,Zr96bonFlfYdWi5j
4,0,5,106,106,106,106,515.2261381,0,3,12,1,4,2,150,1024,0,0,0,98.55,1,39,0,0,0,89950167,d0kgTMLX8QOoAqhp
4,0,102,406,428.8,406,406.5,3993.990057,0,1,24,0,4,1,291.8,6748.786714,1245.867046,82.81666667,0,662,1,29,0,0,0,99999825,A8JbkBYUNWenVqM0
1,0,13,43.3,45.5,37,48.9,0,1,0,0,0,4,2,40,0,467.445337,5.25,7.6,0,1,50,0,0,0,90063345,Lm4MxJZ2T3oc8sWO
4,0,26,296,296,296.1,296.3,26.6903677,0,0,0,0,4,1,300,4096,26.690368,0,0,0,2,38,0,0,0,99999825,PWh1Yy0SwgznA5JH
1,0,11,50.5,86.3,50.1,58.1,0,1,0,0,0,4,5,50,0,0,0,3.116666667,0,1,21,0,0,0,90063345,QNoiGFsuz4VjmXCO
4,0,13,206,55.97,241.08,180.95,8676.16096,1,3,12,0,4,3,300,107.3722258,8324.720389,33.63333333,0,57.61666667,2,22,0,0,0,89950166,7gjZcKJUthXiHr1d
1,0,5,72.4,56.1,48.4,34.14,0,1,0,0,0,4,2,40,0,8626.150781,3.066666667,40.7,0,2,21,0,0,0,90063345,rb2hmyYnMlaQNGB4
1,0,6,52.1,68,33.4,54.2,0,1,0,0,0,4,2,60,0,0,0,23.81666667,0,1,26,1,1,0,90063345,Wby8lcHfqijxptEO
4,0,44,70,70,70,70,3557.623203,0,3,12,1,4,2,200,800,2818.155543,7.266666667,67.1,171.2,1,35,0,0,0,89950166,3fYLBh9EsHtI2nvo
4,0,134,80.15,74.75,56,58.25,671.5589828,0,1,24,0,4,1,50,500,195.936935,33.5,128.4,77.18333333,1,45,0,0,0,89950168,4kl3yxXTDp6BEHjQ
4,0,88,106,121.67,166,166,854.8181629,0,1,24,0,4,1,100,0,848.140748,62.1,0,100.7833333,2,30,0,0,0,89950167,juP84Yn6Rehb0TxS
1,0,13,30.7,29.2,34.1,35.7,0,1,0,0,0,4,2,60,0,11581.63289,0,4.083333333,0,1,42,0,0,0,90063345,mGNQ48KCbFLo62er
4,0,90,136.1,136,136,136.4,399.8666058,0,1,24,0,4,2,136,1024,37.739805,36.83333333,0,257.4,0,0,1,1,0,99999828,XsmL9TItdahNCGbn
4,0,75,130.45,148.65,126.49,203.01,5740.286457,0,3,12,1,4,3,200.05,0,5702.438052,388.65,25.56666667,414.1166667,2,29,0,0,0,99999827,o5NfAvjEdHCPQKGc
4,0,8,43.1,63.24,60.1,71.35,732.8148298,0,12,7,0,4,1,50,0,0,0,0,66.35,1,26,0,0,0,89950166,1UdxifEMXHvNZpzs
1,0,7,60,56.8,50.6,45.6,0,1,0,0,0,4,1,100,0,10240.80692,18.01666667,14.45,12.7,1,24,0,0,0,90063345,Dr4f0SiPeMwIYtkg
4,0,29,196.58,246,125.98,206.6,3015.010021,0,3,12,1,4,3,500,0,2978.97302,47.93333333,0,49.7,2,25,0,0,0,99999827,Y68n2aZGUCt0EyDB
1,0,15,34.2,48.1,56.7,35.7,1524,1,0,0,0,4,2,40,0,4362.429686,8.166666667,25.36666667,0,1,23,0,0,0,90063345,s0K5EWhdyfD9YrNX
4,0,134,60,60,60.1,60,294.4813824,0,3,12,0,4,2,200,800,294.483944,77.63333333,0,103.5166667,1,50,0,0,0,89950166,ZVF1lc05jHWTaw3P
4,0,40,166,166,151,174.64,783.3805428,0,1,24,0,4,2,300,2048,458.393596,12.61666667,0,13.7,2,32,0,0,0,99999827,HGE8K6xTsUzOmbp9
1,0,6,69.5,112.9,103.9,84.9,0,1,0,0,0,4,3,90,0,0,0,60.41666667,0,1,16,0,0,0,90063345,Mm5KgRO4ALb9evQj
4,0,33,126,126,126.1,132.5,2163.137142,0,3,12,0,4,3,250,1577.334503,2162.054078,86.61666667,0,191.2333333,2,25,0,0,0,99999827,9UF5zW0l6cuNXsZo
4,0,134,132,132,132.05,137.05,943.2273102,0,1,24,0,4,2,95.05,942.4039841,949.474068,63.23333333,0,114.7166667,2,63,0,0,0,89950167,HB7RnFG8OaoEZPex
1,0,9,108,102.3,111.8,89.1,0,1,0,0,0,4,1,50,0,31961.82304,1.366666667,0,22.75,1,38,0,0,0,90155946,sWlKk85g1Pu9Un6D
4,0,182,151,151.2,151,151.2,0,0,1,24,0,4,1,161.2,0,422.922143,268.65,0,363.6166667,1,44,1,1,0,99999828,bsSQjv4GHA9qPLpX
1,0,6,89.3,157.7,58.5,24.8,0,1,0,0,0,4,1,50,0,35782.68663,4.983333333,31.3,0,1,39,0,0,0,90063345,JHuMo2xn1il7IsO5
1,0,4,38.1,36.3,1.3,0,397.1630564,0,0,0,0,4,1,100,2048,492.646165,58.56666667,0,59.76666667,1,44,0,0,0,90109916,qoMNDacbApiPYltf
4,0,14,65,43.2,43.2,36,529.7787609,1,0,0,0,4,1,50,0,0,0,0,1.65,2,36,0,0,0,89950168,Q03qa5corNi7WUjP
4,0,99,296,296.1,296,340.5,0,0,1,36,0,4,3,300,0,0,0,0,190.7666667,1,39,0,0,0,99999825,KhRauNCkzGoL76Pe
4,0,46,165.69,188.2,159.85,216.8,2408.277609,0,1,24,0,4,2,60,1024,2297.557109,112.2166667,39.56666667,463.55,1,23,0,0,0,99999828,VuWptvSE8QGnLcN1
1,0,7,123.8,191.7,92.3,146.2,0,1,0,0,0,4,4,130,0,1046.918115,82.61666667,478.8666667,34.08333333,1,30,0,0,0,90063345,TWRhuHfOGco2XC4N
4,0,52,166.1,168.1,186,166.7,1000,0,1,36,0,4,2,100,0,170.6914,0,0,289.1166667,1,36,0,0,0,99999827,PN2dRw5mJa4zVgZx
4,0,63,76,76,135.3,285,1223.848478,0,9,12,0,4,1,100,133.8761692,1014.562283,17.58333333,0,46,1,20,0,0,0,89950166,iTrgRjzvS6INoHUQ
1,0,10,48.3,56,81.5,59,0,1,0,0,0,4,2,80,0,0,0,87.6,0,2,43,0,0,0,90063345,YISWczseJO7fMZpR
4,0,26,196,196,196,196,0,0,0,0,0,4,1,200,0,19.924384,3.866666667,0,42.05,1,32,0,0,0,99999826,RUrdNnp5SYiQVWkM
4,0,29,406.46,517.24,179.96,180,10866.93839,1,12,36,1,4,4,400.04,0,10439.07394,258.8,166.6666667,119.7333333,1,28,0,0,0,89950166,elCxTPVISzvRgEFq
4,0,77,296,296,305.3,296,5307.081667,0,1,30,0,4,1,185,4096,3212.797224,320.1833333,0,528.9,1,40,0,0,0,99999825,NYy3emtCpWwqMEhU
4,0,13,53.65,47.55,36,47.7,1058.153588,0,3,12,0,4,5,0.05,500,187.180109,71.03333333,0,72.01666667,1,33,0,0,0,89950168,8RnBGhwptxlkyOTA
1,0,5,53.1,69.9,14.58,24.8,0,1,0,0,0,4,2,40,0,13254.54515,3.333333333,6.75,0,1,28,0,0,0,90063345,qvTF24te06PazXsc
4,0,87,112.48,107.45,168.46,162.9,1024,0,1,24,0,4,1,300,0,1289.760187,30.8,0,30.8,2,39,0,0,0,89950167,tkwYCuE2vlLibKHj
1,0,13,68,81.5,86.4,88.5,1024,1,0,0,0,4,1,100,0,5447.135932,399,0,420.9833333,1,30,0,0,0,90155946,kUzc3MAYdQTsnh6f
4,0,21,79.86,118,118,118.1,1369.832989,0,12,20,0,4,3,1160,3072,1371.817268,9.6,0,9.6,0,28,0,0,0,99999826,5GOZBFN0vtTsqRUp
4,0,90,136,136.1,136,136.1,1480.703969,0,1,24,0,4,1,200,0,1480.679614,56,0,75.2,2,34,0,0,0,99999828,jKQMJ7n0pufoOedr
4,0,83,115.9,116.8,130.9,140,0,0,3,12,1,4,1,100,0,46336.37761,138.2833333,0,240.25,1,27,1,1,0,99999828,3n2fvWbE7F0gCyVo
1,0,12,44.1,33,31.4,45.2,0,1,0,0,0,4,1,50,0,0,0,4.883333333,0,1,21,0,0,0,90063345,yqRYBblTJ0mtCEep
1,0,5,32.4,33.13,16.04,24.35,0,1,0,0,0,4,1,30,0,1181.748312,1.433333333,17.41666667,0,2,29,0,0,0,90063345,mDqteVGMBd6WAvsg
4,0,57,116,82.44,56,56.47,8512.895071,0,3,12,0,4,1,100,0,3558.551764,1.1,0,104.6166667,1,29,0,0,0,89950166,cAYO9HyftG2KVbCS
4,0,36,296,296,296,296.1,84.16678905,0,1,36,0,4,1,163,4096,84.166789,31.18333333,0,31.18333333,0,0,0,0,0,99999825,agA7q31DctfiMmQX
1,0,17,61.3,77.8,64.3,68.3,0,1,0,0,0,4,1,50,0,414.688589,1.25,17.85,0,2,18,0,0,0,90063345,kqETgnhp9QrPBVCs
4,0,54,146,101.75,86.1,86,1660.087365,0,3,12,0,4,2,290,116.9052839,0,0,0,192.55,1,34,0,0,0,89950167,ZbcWuYrdM9eTiD8o
4,0,30,280,110,100.1,100.1,4113.004699,0,9,12,1,4,1,100,800,0,0,0,22.06666667,1,19,0,0,0,89950166,9nihPWdGRlONyYw1
1,0,8,73.6,73.9,47.7,49.6,0,1,0,0,0,4,2,80,0,0,0,7.083333333,0.8,1,25,0,0,0,90063345,IvTpoKnY1eX7BSGM
1,0,15,58.3,76.4,56.5,66.4,0,1,0,0,0,4,2,60,0,7072.768291,0.583333333,45.96666667,0,1,20,0,0,0,90063345,OfJ2UFsc5ePvSbMn
4,0,36,182,197,197.04,258.8,4506.084269,0,12,18,0,4,2,200,11264,3452.363625,19.48333333,0,30.8,2,27,0,0,0,99999826,Os2EMFl6xzeTwPk4
1,0,13,89.6,76.4,78.5,93,0,1,0,0,0,4,1,100,0,33893.65351,21.53333333,149.6666667,0,1,26,0,0,0,90063345,HQYdvXZxVP1T3pNG
4,0,72,89.49,96.35,76.1,89.25,1805.389431,0,9,12,0,4,1,0.05,0,1808.523547,317.6333333,52.98333333,294.9666667,1,31,0,0,0,89950166,qEa7NWGjC8ymxXfB
1,0,5,40.5,16.72,21.05,21.7,500,1,0,0,0,4,4,41,0,13001.4903,1.033333333,8.666666667,0,1,22,0,0,0,90063345,KVFokRP0Db9s5Gn3
1,0,7,89.7,111.4,102.3,90,0,1,0,0,0,4,2,100,0,38945.24143,57.06666667,0,95.76666667,1,20,0,0,0,90155946,jObAcgL3aV8oxtuW
4,0,63,103.35,162.4,60.8,56,773.8018951,0,0,0,0,4,1,100,0,0,0,149.6666667,317.0666667,2,28,0,0,0,89950166,otPfkc2s4AKjp3N9
4,0,183,56,116,76,76,236.1737766,0,3,12,0,4,1,100,0,237.940158,28.56666667,0,28.56666667,1,64,1,1,0,89950166,jaCHtAmFEfQowKsd
4,0,43,135.95,167.75,135.95,160.75,3218.862044,0,9,12,0,4,1,0.05,505.6383333,2983.545089,240.5333333,0,383.85,1,35,0,0,0,99999828,ilyCuYXRbg47dQB3
1,0,4,28.26,11,21.1,19.89,0,1,0,0,0,4,1,0.25,0,3593.660374,0,0,0,2,33,0,0,0,90063345,xJvF9agORdkhcS1p
1,0,9,38.2,41.7,32.2,37.4,0,1,0,0,0,4,3,30,0,4050.941458,15.55,17.23333333,0,2,17,0,0,0,90063345,YJmO6WZ4Kg5qXQIV
1,0,11,61.9,56.7,50,55.9,0,1,0,0,0,4,2,60,0,12999.89154,8.033333333,108.3833333,0,2,29,0,0,0,90063345,6qKbNmlexEIWSs3r
1,0,16,76.8,91.9,53.7,78.4,0,1,0,0,0,4,2,100,0,44315.1643,33.83333333,121.9,0,2,21,0,0,0,90063345,6vXhADCpGnsmlK0Z
1,0,18,30,42.3,42,46.3,0,1,0,0,0,4,1,30,0,0,0,4.933333333,68.05,1,35,1,1,0,90063345,Z4NTQ5pX0EcKLvbt
4,0,84,131.03,130.23,130.54,100.1,0,0,12,24,0,4,1,0.07,0,2286.704022,361.0833333,2.8,382.5333333,2,35,2,1,0,99999827,Mspi1ZtzgBIvoa45
1,0,5,61.2,68.9,27.77,35,0,1,0,0,0,4,1,50,0,11118.1094,29.86666667,61,0,1,54,0,0,0,90063345,nspembw9JStB7ji2
1,0,7,58.6,65.8,67.9,65.6,500,1,0,0,0,4,2,60,0,1602.355587,5.15,123.95,0,1,29,0,0,0,90063345,EaylUoqsLGCY48fZ
1,0,13,103.5,72.2,151.8,155.9,7.116223335,0,0,0,0,4,1,100,2048,7.345991,3.083333333,675.65,63.9,2,57,0,0,0,90109916,gkS0EHqQLG7jnraA
1,0,14,49.2,60.1,50.4,54.7,0,1,0,0,0,4,2,20,0,27944.05686,16.28333333,0,23.56666667,1,22,0,0,0,90063345,TChWrubBieOQRL7S
4,0,29,106,105.95,106,182.95,1207.043047,0,1,24,0,4,3,200,1024,0,0,0,160.9833333,1,44,0,0,0,89950167,8Wd9zEKjPBUv5ZbO
4,0,46,70,84.1,55.15,75.4,407.2303152,0,12,36,0,4,3,200,800,0,0,134.5,158.1833333,1,48,0,0,0,89950166,UEzMsNcBQmeqKkTG
4,0,27,56,56,36,36,0,0,0,0,0,4,3,128,500,0,4.333333333,0,7.55,1,50,0,0,0,89950168,6dtEeVuZnCOJPor7
4,0,14,105.98,106,106,135,0,0,1,24,0,3,2,0.02,0,0,0,0,0,1,24,0,0,0,89950167,HWbja3S96woz1QOr
1,0,9,29.4,67.2,47.6,49.2,0,1,0,0,0,4,1,20,0,563.211488,3.8,12.76666667,0,2,24,0,0,0,90063345,NVYBfoQ4ryR1PsGu
4,0,10,195.92,199.18,196,196,0,0,1,24,0,4,3,300.08,0,1424.877805,0,0,2.683333333,0,0,0,0,0,99999826,LGd7P0CH4JgE5teV
4,0,131,306.05,263.25,206.25,433.55,5509.172784,0,9,12,0,4,1,0.05,1038.372283,3151.766301,274.9333333,0,628.1333333,1,44,0,0,0,99999826,dVMq9DKgiYQTUseS
4,0,31,84,84.1,84,84,263.4114122,0,0,0,0,4,3,110,800,266.491159,101.9,0,110.6333333,1,38,0,0,0,99999830,5x3tClioPAMOaK6R
4,0,61,136,136,121.94,146,9040.484822,1,1,24,0,4,1,100,0,9040.487132,18.53333333,0,153.1666667,1,29,0,0,0,89950167,yf8YUmo4qraJiKNZ
4,0,134,77.1,77.54,77,77.3,601.3296623,0,1,24,0,4,1,200,0,0,0,0,138.7,1,53,0,0,0,89950166,35sYgqTQ7bep9MOU
4,0,51,425.97,493.83,485.93,466.27,5295.600567,1,1,30,0,4,2,493.83,0,2563.61935,2.416666667,0,229.35,0,0,0,0,0,99999828,RY2QUXFhk0ets7zV
4,0,90,237.8,237.88,226,406.1,1118.663213,0,1,30,0,4,1,0.08,2262.994678,961.453915,49.85,10.16666667,328.6333333,0,0,0,0,0,99999826,ERyF9vNhCz4jLuAp
1,0,4,44.12,14.34,21.1,14.56,0,1,0,0,0,4,1,30,0,21784.30247,2.45,32.51666667,0,1,29,0,0,0,90063345,j0pxSlZhYNQJ678U
1,0,9,52.4,76.1,104.7,80,0,1,0,0,0,4,2,60,0,18188.93215,13.06666667,20.93333333,0,1,27,0,0,0,90063345,8Hhn0pJw2KUfviLN
1,0,8,48.8,60.7,57.9,49.3,0,1,0,0,0,4,3,70,0,3739.092869,0.833333333,16.46666667,0,2,19,0,0,0,90063345,ZmzG6E2ShnifNkoV
4,0,106,86.5,88.9,88.75,95.5,0,0,1,24,0,4,2,150,800,0,121.9833333,52.26666667,158.0333333,1,50,0,0,0,89950166,rF4SknNxh0RJL8Hv
4,0,57,97.2,135.91,252.59,173.6,3535.970081,1,9,12,0,4,2,200,0,3092.013024,34.4,4.683333333,146.0833333,1,25,0,0,0,89950166,z7PLHgbQq5GpaOhM
1,0,7,55.3,50.8,37.6,70.5,0,1,0,0,0,4,1,30,0,19279.82057,2.416666667,33.55,0,2,21,0,0,0,90063345,Nf6baBCtqZkJXhKj
1,0,5,52.4,24.64,24.85,22,0,1,0,0,0,4,1,100,0,5810.480609,0.316666667,4.816666667,0,1,23,0,0,0,90063345,EDzkq4iGrfPOM8dy
