service_type,is_mix_service,online_time,1_total_fee,2_total_fee,3_total_fee,4_total_fee,month_traffic,many_over_bill,contract_type,contract_time,is_promise_low_consume,net_service,pay_times,pay_num,last_month_traffic,local_trafffic_month,local_caller_time,service1_caller_time,service2_caller_time,gender,age,complaint_level,former_complaint_num,former_complaint_fee,current_service,user_id
1,0,10,36.6,42.7,26.7,19,0,1,0,0,0,4,1,30,0,0,0,8.3,2.65,2,28,0,0,0,90063345,vZD6Sjx3LUNEVa1d
4,0,57,115.46,5,20,140,1024,0,0,0,0,4,1,30,0,0,0,0,1.933333333,1,27,1,1,10100,89950167,i5UV7Ck4jFYNDQyu
1,0,13,60,83.5,54,58.9,1024,1,0,0,0,4,1,30,0,38752.88299,7.416666667,29.58333333,0,1,20,0,0,0,90063345,5YwgMWReJjhNc6vL
4,0,60,110.53,115.25,123.9,113.75,4427.203166,0,12,17,1,4,7,300.33,0,9701.327277,139.8333333,9.283333333,132.9333333,2,24,1,1,0,99999827,lHCA0vxBhL7aEUoG
1,0,6,30.26,7.37,10.85,11.35,0,1,0,0,0,4,1,50,0,8907.830864,0,0,0,1,19,0,0,0,90063345,auCHsRlkyx6i8bUV
1,0,13,36.2,60.4,37.5,43.2,2964.460651,0,0,0,0,4,1,30,0,3436.674327,120.9333333,0,169.3333333,2,25,0,0,0,90109916,RgfWr1Pp6O7UKAti
1,0,10,45.1,48.6,34.9,54.4,0,1,0,0,0,4,1,50,0,4730.903239,0.483333333,0,0.483333333,1,26,0,0,0,90063345,jBo24f1lcixSVz63
1,0,8,36.2,36,39,36.2,2723.64971,0,0,0,0,4,1,30,830.963419,0,0,0,5.866666667,1,22,0,0,0,90109916,4WlbRPJYAnSUgoGu
1,0,12,146.1,92.6,91.8,238.5,0,1,0,0,0,4,2,200,0,0,0,0,99.71666667,1,25,2,1,0,90155946,5jAmVNdErngY4cBR
1,0,11,19,36.3,22.4,20.5,214.784297,1,0,0,0,4,1,50,0,0,0,0,0,1,41,0,0,0,90063345,YdwnbLS8t7gizpWI
4,0,21,56.1,56,56,56,563.236578,0,3,12,0,4,2,50,573.4317675,563.236578,9.616666667,0,14.01666667,1,55,0,0,0,89950166,H4SB8ejN9Vwlp12y
4,0,56,288.65,225.2,193.95,207.4,3483.407724,0,3,12,0,4,4,500,132.3043318,2498.71173,176.55,20,363.0333333,1,44,0,0,0,99999828,OSpxvMD1ZzPfl7U0
4,0,9,16,16,16,36,0,0,3,12,0,4,2,20,500,0,0,0,14.4,2,32,0,0,0,89950168,sSCWHGMvxQo8P5b1
4,0,6,95,95.1,95,135,368.5594587,0,1,24,0,4,1,95,0,0,0,0,146.85,0,0,0,0,0,99999828,ncDkYdxJNoiTp2AH
1,0,7,79.3,40.1,52.3,41.7,0,1,0,0,0,4,5,120,0,0,0,54.45,0,1,25,0,0,0,90063345,3M7CD2v1qNWuAeFs
4,0,10,106,116,109.78,136,772.7373333,0,3,12,0,4,2,80,0,753.9737,0.916666667,0,59.25,2,21,0,0,0,89950167,SnTZY82yXpLFKVlD
4,0,235,231.85,251.9,203.4,265.15,3527.738057,0,1,36,0,4,2,0.05,302.36936,3060.614566,345.1833333,79.4,356.1833333,1,59,0,0,0,99999826,csyCZ3MJbtrYPj95
1,0,4,36,36,1.7,0,3358.230517,0,0,0,0,4,1,20,1871.620655,3442.349972,0.383333333,0,0.85,1,33,0,0,0,90109916,s1Vz57gSn8v0qjR4
1,0,18,82.2,70.7,64.2,70.9,1024,1,0,0,0,4,1,20,0,51443.29169,0.533333333,91.76666667,0,1,23,0,0,0,90063345,oCqdTtsZYfJH7jmy
1,0,13,62.9,58.1,55.1,91.6,0,1,0,0,0,4,2,100,0,40839.65647,73.91666667,89.81666667,0,1,26,0,0,0,90063345,0gpjL5Nos9DQHmkB
1,0,5,83.9,56.4,42.9,64.7,0,1,0,0,0,4,1,10,0,1821.297692,23.08333333,293.75,0,2,23,0,0,0,90063345,yZEc2WV5uDiRfT7Y
4,0,7,69,69,69,69.1,108.0931673,0,12,8,0,4,2,160,1024,108.093167,0,0,0,2,68,0,0,0,89950167,BYLX6Kk25DpcOUNE
1,0,16,40.3,29.6,28.6,19,0,1,0,0,0,4,1,30,0,2536.992024,1.166666667,1.166666667,0,1,22,0,0,0,90063345,6hOeIWCgQsUAxF30
4,0,85,136,136.1,135.98,157.1,176.0810995,0,9,12,0,3,1,300,1024,176.0836,56.83333333,0,75.88333333,1,38,0,0,0,99999828,3VECTdrUe9yGbv04
1,0,8,64.9,63.1,55.6,50.7,0,1,0,0,0,4,2,50,0,17695.22348,0,0,0,1,55,0,0,0,90063345,4qF6e19rdsbwAalK
4,0,69,85.22,88.79,56,56,1200,0,3,12,0,4,2,110,0,109.465057,0,55.31666667,156.0333333,2,24,0,0,0,89950166,RwqmQrJgoGle2vap
4,0,104,182.06,140,156,152.35,2181.389202,0,1,36,1,4,2,10,386.4730549,1628.919988,32.25,8.416666667,279.8666667,1,39,1,1,0,99999828,GWVb6JxflmHk23eF
1,0,8,81.1,56.6,37.9,51.31,0,1,0,0,0,4,6,80,0,16628.51336,35.56666667,215,0,1,21,0,0,0,90063345,nz0g8THeqdcZKIwy
4,0,34,41.1,36,36,41.65,711.9741011,0,3,12,0,4,2,30,500,297.146885,80.7,32.48333333,78.65,1,41,0,0,0,89950168,RgpwqrVLEIKdPyeX
4,0,29,91.1,101.95,145.8,108.55,407.0027294,0,0,0,0,4,3,200.05,595.151679,400.50594,149.1333333,75.65,161.0666667,1,40,1,2,8190,99999830,bmBenGqr9HNRT3sx
4,0,20,141,141,141,201,1361.593174,0,0,0,0,4,1,141,1024,0,0,0,208.25,0,0,0,0,0,99999828,BuKFsdaz1EeDVolZ
4,0,52,171,111,120.9,211.05,0,0,1,24,0,4,3,200,0,1975.340611,6.6,0,159.3333333,1,25,0,0,0,89950167,bt6RDFBJUWSGKseP
4,0,111,127,106,106,106,2977.301294,0,1,24,0,4,4,220,126.8548832,696.59592,11.66666667,0,162.4,1,26,0,0,0,89950167,Ij1CPo0AYuq4cWyZ
1,0,13,49.6,64,36.1,26.4,0,1,0,0,0,4,1,30,0,6285.412157,13.55,26.73333333,13.55,2,27,0,0,0,90063345,MpzYseSLWuA3G0NO
4,0,134,123.25,130.55,110.3,113.65,0,0,1,24,0,4,2,130,0,935.67541,170.85,82.51666667,221.2666667,1,42,1,1,0,89950167,UhD83S9xQARCe0sl
1,0,5,37.4,71,23.19,24.56,0,1,0,0,0,4,1,20,0,1346.395396,1.733333333,3.75,0,1,31,0,0,0,90063345,F2sLUuD8SOTni5cy
4,0,12,36,36,36,36,0.006108284,0,3,12,0,2,2,114.2,500,0.006108,11.81666667,0,11.81666667,1,62,1,1,0,89950168,C8DVqiafz0Qe6nEt
1,0,9,47.4,71.6,83.4,64.4,0,1,0,0,0,4,1,50,0,6635.183161,34.66666667,90.5,0,1,18,0,0,0,90063345,dpHLYRXPJhv1nObz
4,0,19,77.9,82.3,75.96,82.5,805.7065201,0,0,0,0,4,2,80,0,805.712645,9.75,0,10.48333333,2,24,0,0,0,89950166,9L1AwSURHnk0QgIy
4,0,57,321.73,294.05,351.56,322.25,4156.477111,1,1,36,0,4,4,400.07,0,0,0,219.65,397.8833333,2,29,0,0,0,99999826,6ufIh0sXCv3PMU82
4,0,76,144.4,160.7,137.3,193.6,314.2997122,0,0,0,0,3,2,250,940.2309933,297.509405,263.7666667,0,265.6,1,41,0,0,0,99999828,t3HDhCLoEbcvsgBG
1,0,12,74.3,58.2,37.1,51.2,0,1,0,0,0,4,2,100,0,0,0,258.2,0,1,23,0,0,0,90063345,4B0r2NhbC7EjguAK
4,0,94,96.44,86.86,85,106.63,800.9999971,0,1,36,0,4,1,100,0,938.257168,11.36666667,0,11.36666667,1,35,0,0,0,89950166,6bOMIra9eRvBqJY4
1,0,7,107.6,69.7,77.2,68.5,8258.00227,1,0,0,0,4,4,130,0,8056.897916,110.35,37.63333333,88.35,1,22,0,0,0,90109916,rtVNBfc953X2bsE8
1,0,17,51.4,58.2,42.9,53.7,0,1,0,0,0,4,2,40,0,2520.915342,2.766666667,26.4,1.033333333,2,21,0,0,0,90063345,2k3AIp4DbNlE5izR
1,0,7,61.9,74.8,24.1,64.1,0,1,0,0,0,4,2,130,0,20215.95983,0.483333333,54.2,0,2,43,0,0,0,90063345,W2k57aJZoYAysQOt
4,0,97,136,194.9,196,136.1,1021.733981,0,0,0,0,4,1,300,0,1021.926655,30.15,0,139.15,1,30,0,0,0,99999828,16ztfZ9lXcpkQnTL
4,0,94,210.93,111.27,141.1,111,2443.060469,1,3,12,0,4,3,200.07,0,2357.521831,78.65,0,160.1333333,1,33,1,2,0,99999828,qpXPSkahTJ4QnKCO
1,0,18,59.8,61.7,55.7,61.2,1524,1,0,0,0,4,1,50,0,25244.86691,3.916666667,147.35,0,1,22,0,0,0,90063345,LPdyxMrDVoa4K5cC
1,0,18,51.1,57.2,34.6,45.5,0,1,0,0,0,4,1,30,0,12628.94959,0.216666667,0.216666667,0,1,20,0,0,0,90063345,pBUMdi2P8NhTYcj3
1,0,4,136.3,94.9,38.7,0,12356.96829,1,0,0,0,4,4,130,0,13386.70811,8.183333333,0,68.25,1,18,0,0,0,90109916,5aNKrc6jFdfZvqus
4,0,134,84.62,240.48,209.02,80,0,0,1,24,1,4,10,1000,800,0,0,2.383333333,0,1,60,0,0,0,89950166,Qew6MoZPA9rcCyqV
4,0,14,118,118,148.1,128,2366.558251,0,12,18,0,4,3,150,2031.343514,1399.354186,2.616666667,0,141.0166667,1,18,0,0,0,99999826,DCyNAVMofKQPOnjR
4,0,93,101,221.1,101.2,116.6,3779.37793,0,3,12,1,4,2,100,0,3779.077191,179.95,0,315.6,1,48,0,0,0,99999828,l0y6itXB9MvsSn24
1,0,6,71.3,92.9,54.4,90.5,0,1,0,0,0,4,3,70,0,3684.19976,20.7,146.2833333,0,1,23,0,0,0,90063345,srCDuzMnbA5gkiqf
1,0,11,79.6,138.4,51,85.4,0,1,0,0,0,4,2,60,0,38546.74385,9.9,14.2,0,1,27,0,0,0,90063345,NCaUl48ndqXwjTxm
4,0,11,76,76,76,80.32,1397.923043,0,3,12,0,4,2,100,800,1172.772098,0,0,0,2,51,0,0,0,89950166,L9WQJTN4Fw2oXKA5
1,0,18,42,73.5,61.9,38.4,0,1,0,0,0,4,1,20,0,41855.08343,11.86666667,11.86666667,0,2,22,0,0,0,90063345,3dyNnkUBeVaQAToY
4,0,45,196,170.6,190.6,226,2147.857206,1,0,0,0,4,1,200,0,28.774539,20.31666667,0,82.6,1,22,0,0,0,99999827,tCa9jkIfPsME0STV
4,0,75,176.2,165.95,202.9,144.65,1835.107157,1,9,12,0,4,3,230,0,134.821799,25.96666667,46.26666667,356.7,1,27,0,0,0,89950167,evby5nG98acsOt2T
1,0,7,37.7,34.8,4.32,15.95,0,1,0,0,0,4,1,30,0,16374.86118,1.9,1.9,0,1,35,0,0,0,90063345,m1vyip50MTeS4IZq
1,0,5,9.13,25.44,9.5,9.5,0,0,0,0,0,4,2,40,0,0,0,0,0,1,22,0,0,0,90063345,unVD7lyKUafvidrM
4,0,23,76,76,76,76.1,510.629982,0,1,24,0,4,1,100,755.1507559,18.653368,21.26666667,0,139.6166667,2,32,0,0,0,89950166,fNiUK8OBCLFEISAk
4,0,55,16.1,16,16,36,530.6115227,0,3,12,0,4,1,20,244.4881907,469.380879,20.06666667,0,26.6,2,65,0,0,0,89950168,fmOphvj2Tq3Uw8lD
1,0,14,84.9,97.3,73.7,103.6,0,1,0,0,0,4,3,110,0,0,0,14.36666667,0,1,23,0,0,0,90063345,9MpGuVUq5R2EOXFs
4,0,65,219.55,136.1,129.6,127.1,3744.515471,0,3,12,0,4,1,30,800,2764.469807,66.15,6.583333333,81.78333333,1,35,0,0,0,89950166,sQEeLrnfCZlwjTGx
1,0,16,36.2,57,36.1,36.4,1843.679237,0,0,0,0,4,1,50,0,361.80493,0,0,67,1,21,0,0,0,90109916,AsYlDr8ZFH6eEqM7
1,0,13,57.5,76.8,44.7,61.7,0,1,0,0,0,4,1,100,0,25335.36937,15.08333333,62.55,2057.25,1,27,0,0,0,90063345,7OhMjVAKimvk8Spe
1,0,4,44.82,21.44,21,7.56,0,1,0,0,0,4,1,30,0,13135.30376,70.13333333,43.2,40.31666667,1,22,0,0,0,90063345,fNpbvh3EPljFGTxA
4,0,19,205.9,196,226.1,285.1,8179.027091,0,1,24,1,4,1,5,3072,8176.745615,18.31666667,0,22.65,1,28,0,0,0,99999826,mAPOIbxq4Z7WUsNi
4,0,31,94.97,118.4,95,95,1224.98173,0,1,24,0,4,1,0.03,0,1225.276826,10.13333333,0,47.38333333,0,0,0,0,0,89950167,LNMTbDk0FYeicKoZ
1,0,12,40.2,48.6,45.1,47.1,0,1,0,0,0,4,2,40,0,12382.73889,23.1,39.25,0,1,40,0,0,0,90063345,MQOfVGYvdWacJLmi
4,0,62,240,429.94,471.66,333.8,4325.14274,0,9,12,0,4,1,10,6144,2859.655096,11.43333333,0,77.6,2,23,0,0,0,99999828,nNlVv7Wmc2hQoE1Y
4,0,9,147,147,147.1,147.1,1952.705835,0,3,12,0,4,1,147,4096,1541.801252,255.0833333,0,438.9833333,0,0,0,0,0,99999825,eiTRd2y3k54WcHDg
4,0,23,56,56.1,126.2,92.9,678.6104221,0,3,12,0,4,1,50,411.4116249,250.400485,24.48333333,0,48.53333333,1,21,0,0,0,89950166,jyCtuP1e4kwxVgzf
1,0,14,40.9,40.9,36.3,52.4,1024,1,0,0,0,4,1,50,0,0,0,0.833333333,0,1,25,0,0,0,90063345,ZAzxKGsXr27iQfYN
1,0,4,46,42.2,21.83,0,0,1,0,0,0,4,1,30,0,12348.79677,39.81666667,61.11666667,0,2,34,0,0,0,90063345,dyJTwQ25jKpSGPZ9
1,0,8,93.2,93.8,76.4,141.1,0,1,0,0,0,4,2,100,0,7955.351633,76.51666667,226.7166667,15.3,1,24,0,0,0,90063345,2rHpvzBiJkaEuT8M
4,0,68,132.89,166.98,129.08,146.3,2448.279491,1,3,12,0,4,4,250.06,0,0,0,0,105.9833333,2,25,0,0,0,89950166,pQCdwhiDaj7O9gSJ
4,0,79,192,192.04,487.06,362,2890.063172,0,1,36,1,4,2,100,2048,2589.786281,65.95,0,97.41666667,2,36,0,0,0,99999827,hlSjGvERpsg8uc5b
1,0,10,36.7,36.1,36.1,40.6,2101.315499,0,0,0,0,4,1,50,2048,1945.712643,51.45,0,118.5333333,1,30,0,0,0,90109916,yx7fuOWjzR9I12ZV
4,0,65,220,220,340,290.3,2572.196581,0,0,0,0,4,1,200,1397.988048,2668.39558,198.4833333,0,234.8333333,1,34,0,0,0,99999826,0Rip1INszcSmwE4g
4,0,9,36,36,36,36,0.273283005,0,3,12,0,2,1,50,500,0.273283,0,0,0,1,39,1,4,0,89950168,q7kWoSr3j6UzQEgK
4,0,32,56,56,56,65.16,2811.822795,0,3,12,1,4,2,50,500,2815.720082,3.75,0,4.6,1,23,0,0,0,89950168,Ae4N915zUn6ywhXk
4,0,13,62,62,82.1,62.2,780.7284536,0,3,12,0,4,3,100,201.2186565,780.806257,8.916666667,0,154.4333333,2,25,0,0,0,89950166,uTyBPlO73WgDfo9S
1,0,12,55,94.2,57.8,76.8,0,1,0,0,0,4,1,30,0,533.851503,10.68333333,75.05,30.81666667,2,19,0,0,0,90063345,r4uz3ONMVXofL8ED
1,0,17,64.5,71.8,54.1,54.1,0,1,0,0,0,4,2,60,0,3615.69318,50.1,55.58333333,0,1,27,0,0,0,90063345,jUqRc5xSOtPG8BZT
1,0,5,68,63.5,20.4,13.8,0,1,0,0,0,4,6,70,0,0,0,13.9,0,1,17,0,0,0,90063345,MIsvlJK52njuL3Wr
1,0,11,61.4,48,49.3,47.5,0,1,0,0,0,4,2,60,0,4729.78867,215.9333333,222.4333333,0,2,21,0,0,0,90063345,qPiT2XYFucZ8NKgz
1,0,7,42.6,34.39,14.41,9.6,0,1,0,0,0,4,1,30,0,4386.224206,11.11666667,30.83333333,0,1,24,0,0,0,90063345,vbjc1etdNCXgEh50
1,0,8,43,41.8,41.8,43.2,0,1,0,0,0,4,1,50,0,2207.377131,0.833333333,7.033333333,0,2,26,0,0,0,90063345,31D8yGpWnmzYKqM2
4,0,234,56,56,56,56.2,12.03587818,0,3,12,0,2,1,46,800,12.035878,15.11666667,0,15.11666667,2,56,0,0,0,89950166,Of7XVvH90qxpEMY3
4,0,84,149.3,216,136.1,249.7,0,0,1,36,0,4,2,150,0,6.134669,8.716666667,68.41666667,275.7333333,1,33,0,0,0,99999828,hTSQKFoyi83gXldY
1,0,10,50.3,53,45.7,50.7,0,1,0,0,0,4,1,50,0,17196.59701,3.616666667,3.616666667,0,2,22,0,0,0,90063345,bVDE5ysa2XmUFpO6
1,0,9,38.5,33.8,35.7,42.6,0,1,0,0,0,4,1,50,0,1626.170424,1.1,0,1.1,1,29,0,0,0,90063345,cEDtgXHs8iRafokr
1,0,12,36.3,36.7,39,46.4,3636.04484,0,0,0,0,4,1,50,541.5433493,4256.402106,21.61666667,0,44.13333333,2,31,0,0,0,90109916,TvI2Fe0wElXD8pVm
1,0,11,26.1,31.9,33.5,39.9,0,1,0,0,0,4,1,100,0,1744.480308,28.86666667,2.633333333,28.86666667,2,32,0,0,0,90063345,WrIfcXHOm1LQ57B2
1,0,10,100.3,101.1,103.9,107.1,0,1,0,0,0,4,1,50,0,10820.4047,37.81666667,12.36666667,429,1,42,0,0,0,90155946,s273CBfTIUiVby5K
4,0,37,148,207.99,156.91,218.1,2880.030784,0,12,20,0,4,1,100,0,0,0,0,112.3,2,34,0,0,0,99999826,MRrCxn8w4lYTmqFQ
4,0,13,76,159.5,184.39,86,773.897212,0,3,12,0,4,1,50,0,0,0,0,2.6,2,35,0,0,0,89950166,ayI7DFx8XA6jgduE
1,0,13,56.6,67.5,81.4,73.4,0,1,0,0,0,4,1,50,0,24503.33508,10.78333333,18.56666667,0,1,38,0,0,0,90063345,Z3UlxqWEb6cPuw4v
1,0,16,91.1,114.2,101,114.5,4083.687879,1,0,0,0,4,1,50,0,2740.830099,17.76666667,0,31.05,1,25,0,0,0,90109916,WolHq7egIObRNCv0
4,0,95,452.41,269.14,190.6,190,4872.020164,0,1,24,0,4,5,520,0,5819.492614,77.21666667,0,120.35,0,0,0,0,0,89950167,nmjAG0317i2LQoRO
4,0,76,263.86,100,100,100,338.8954325,0,3,12,1,4,5,350,0,339.132625,12.15,0,91.31666667,2,31,0,0,0,89950167,h1efnpagAdwT3EW2
1,0,9,48.8,46.5,50.6,38.8,0,1,0,0,0,4,1,30,0,8983.810539,0,0,0,1,30,0,0,0,90063345,d5xLW3nO81S7jQJA
1,0,13,31.5,52.8,61.9,44.1,0,1,0,0,0,4,1,100,0,5.122966,0,0,0,1,27,0,0,0,90063345,vb7iJEdrpfuBhYq1
1,0,13,36,40.2,48.1,43,990.8480377,0,0,0,0,4,1,100,2048,1025.075261,98,0,102,1,36,0,0,0,90109916,9r4ZhNGq5EL1XQ8x
4,0,46,296,381,316,320.92,6.304386139,0,0,0,0,4,1,381,4096,0.133154,0,0,0,0,28,0,0,0,99999825,MFz5h41BbjHJUWyZ
4,0,57,81,86.1,86,63,963.1956758,0,1,36,0,4,1,5,576.9811087,265.67203,0,0,11.41666667,1,30,1,3,0,89950166,AwNC1sbkGSxiHrK0
4,0,145,36,36,36,36,359.2795286,0,3,12,0,4,2,36,500,267.823037,16.76666667,0,16.91666667,2,57,1,1,0,89950168,QUiDOwj1W73zZLJ6
4,0,59,137.2,77,137.2,77,1309.47047,0,1,24,0,4,1,50,523.3747845,148.625374,8.783333333,0,94.56666667,1,43,0,0,0,89950166,6KovTRiVCp2tcmNl
1,0,5,127.8,117.8,38.46,29.35,0,1,0,0,0,4,1,100,0,12086.01978,0.633333333,16.83333333,7.65,1,27,0,0,0,90063345,ejQ60WIGiyADwS2n
1,0,12,60.9,47.3,53.6,63.6,955.0426884,1,0,0,0,4,3,60,1024,44222.40979,0,0,0,1,25,1,1,1500,90063345,5R47unB3hPwOpI1W
4,0,90,201.75,249.85,199,259,0,0,1,24,0,4,1,0.05,0,2940.598302,288.85,15.5,409.9166667,2,39,0,0,0,99999826,aW2Jf7yH1IeQToDv
4,0,49,275,274.92,312.2,418.68,800.7383852,0,1,30,0,4,1,275,4096,800.935314,101.25,0,141.1166667,0,0,0,0,0,99999825,FdEtcvj8OuLi6NIV
4,0,9,121.4,121,121,106,1147.212427,0,3,12,1,4,2,100,216.7167854,955.801691,119.1833333,0,196.7166667,2,50,0,0,0,89950167,XifRz3JaYpZEG6hF
1,0,18,85.7,90.3,58.5,51.8,0,1,0,0,0,4,5,90,0,0,0,108.9333333,0,1,27,0,0,0,90063345,izur5wWZ2VSjT4Op
4,0,42,136,136,136.1,106,305.7675858,0,9,12,0,4,2,120,1024,306.315183,10.2,0,25.95,1,30,0,0,0,89950167,u0JM23WY4NqzxrDy
4,0,175,78.47,56,56.1,56,994.7929535,0,3,12,0,4,2,50,800,521.31261,48.36666667,0,57.61666667,2,63,1,2,2000,89950166,a21UdWAl3eyqvmjB
1,0,13,50.4,72.2,68.2,55.7,0,1,0,0,0,4,1,50,0,1932.298969,0,0,332.4833333,1,21,0,0,0,90063345,XJ0WzK6UxSCNH3tj
4,0,63,465.34,410.55,733.6,902.07,5047.226196,1,0,0,0,4,1,0.07,2867.919074,4040.916377,58.38333333,100.7,118.5333333,1,0,0,0,0,99999825,6vFCiZpTHIxqWh8S
1,0,5,45.1,31.4,24.06,24.42,0,1,0,0,0,4,2,50,0,10.581364,81.1,223.3333333,88.2,1,31,0,0,0,90063345,0AdeIiSHfQZOzNbp
4,0,217,56,56,56,56,1014.125696,0,3,12,0,4,1,46,800,649.57003,89.63333333,0,90.95,2,44,0,0,0,89950166,8dMOEBmrkjxez5wI
1,0,18,74.7,80,83.7,80.3,0,1,0,0,0,4,1,100,0,2528.918514,0.583333333,0,5.15,1,22,0,0,0,90155946,jc8DWXkNl6nTF0YR
4,1,15,59.24,109.3,56,56,1059.336951,0,3,12,0,4,2,99.3,0,1059.336952,25.73333333,0,25.73333333,2,46,1,1,3000,89950166,817gQx4K6LBmb2Fl
4,0,50,200,200,200,261.1,4353.88235,0,1,36,1,4,3,500,3072,4328.769883,166.9666667,0,213.0666667,1,33,0,0,0,99999826,RLOPQm4bjroVi5s9
